patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,835,895,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,836,896,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,837,897,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,838,898,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,839,899,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,840,900,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,841,901,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,842,902,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,843,903,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,844,904,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,845,905,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,846,906,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,847,907,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,848,908,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,849,909,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,850,910,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,851,911,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,852,912,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,853,913,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,854,914,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,855,915,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,856,916,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,857,917,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,858,918,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,859,919,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,860,920,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,861,921,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,862,922,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,863,923,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,864,924,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,865,925,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,866,926,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,867,927,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,868,928,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,869,929,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,870,930,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,0,60,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,1,61,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,2,62,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,3,63,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,4,64,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,5,65,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,6,66,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,7,67,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,8,68,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,9,69,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,10,70,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,11,71,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,12,72,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,13,73,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,14,74,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,15,75,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,16,76,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,17,77,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,18,78,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,19,79,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,20,80,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,21,81,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,22,82,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,23,83,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,24,84,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,25,85,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,26,86,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,27,87,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,28,88,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,29,89,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,30,90,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,31,91,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,32,92,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,33,93,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,34,94,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,35,95,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,36,96,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,37,97,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,38,98,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,39,99,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,40,100,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,41,101,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,42,102,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,43,103,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,44,104,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,45,105,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,46,106,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,47,107,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,48,108,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,49,109,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,50,110,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,51,111,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,52,112,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,53,113,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,54,114,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,55,115,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,56,116,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,57,117,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,58,118,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,59,119,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,60,120,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,61,121,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,62,122,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,63,123,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,64,124,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,65,125,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,66,126,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,67,127,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,68,128,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,69,129,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,70,130,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,71,131,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,72,132,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,73,133,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,74,134,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,75,135,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,76,136,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,77,137,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,78,138,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,79,139,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,80,140,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,81,141,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,82,142,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,83,143,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,84,144,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,85,145,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,86,146,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,87,147,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,88,148,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,89,149,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,90,150,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,91,151,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,92,152,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,93,153,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,94,154,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,95,155,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,96,156,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,97,157,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,98,158,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,99,159,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,100,160,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,101,161,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,102,162,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,103,163,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,104,164,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,105,165,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,106,166,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,107,167,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,108,168,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,109,169,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,110,170,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,111,171,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,112,172,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,113,173,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,114,174,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,115,175,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,116,176,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,117,177,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,118,178,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,119,179,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,120,180,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,121,181,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,122,182,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,123,183,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,124,184,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,125,185,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,126,186,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,127,187,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,128,188,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,129,189,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,130,190,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,131,191,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,132,192,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,133,193,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,134,194,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,135,195,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,136,196,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,137,197,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,138,198,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,139,199,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,140,200,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,144,204,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,149,209,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,159,219,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,160,220,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,161,221,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,162,222,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,163,223,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,169,229,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,172,232,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,173,233,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,174,234,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,175,235,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Headarray - WST,177,237,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,178,238,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,179,239,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,180,240,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,181,241,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,182,242,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,183,243,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,184,244,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,185,245,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,186,246,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,187,247,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,188,248,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,189,249,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,190,250,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,191,251,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,192,252,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,193,253,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,194,254,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,195,255,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,196,256,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,197,257,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,198,258,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,199,259,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,200,260,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,201,261,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,202,262,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,203,263,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,204,264,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,205,265,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,206,266,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,207,267,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,208,268,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,209,269,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,210,270,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,211,271,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,212,272,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,213,273,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,214,274,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,215,275,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,216,276,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,217,277,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,218,278,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,219,279,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,220,280,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,221,281,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,222,282,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,223,283,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,224,284,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,225,285,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,226,286,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,227,287,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,228,288,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,229,289,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,230,290,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,231,291,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,232,292,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,233,293,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,234,294,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,235,295,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,236,296,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,237,297,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,238,298,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,239,299,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,240,300,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,241,301,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,242,302,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,243,303,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,244,304,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,245,305,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,246,306,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,247,307,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,248,308,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,249,309,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,250,310,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,251,311,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Headarray - WST,252,312,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
